0,-1380,-1,-1505,364
0,-1350,0,-1354,349
0,-1320,0,-1313,344
0,-1290,0,-1285,337
0,-1260,0,-1252,327
0,-1230,0,-1226,322
0,-1200,0,-1189,312
0,-1170,0,-1167,306
0,-1140,0,-1131,296
0,-1110,0,-1103,295
0,-1080,0,-1075,285
0,-1050,0,-1045,241
0,-1020,0,-1012,225
0,-990,0,-984,204
62,-1380,67,-1437,353
62,-1350,68,-1354,343
62,-1320,67,-1313,337
62,-1290,67,-1285,327
62,-1260,67,-1253,321
62,-1230,67,-1224,311
62,-1200,66,-1194,306
62,-1170,62,-1165,296
62,-1140,62,-1131,285
62,-1110,62,-1103,280
62,-1080,62,-1075,289
62,-1050,62,-1045,242
62,-1020,62,-1012,242
62,-990,62,-984,236
124,-1380,125,-1383,348
124,-1350,125,-1343,343
124,-1320,125,-1313,343
124,-1290,125,-1285,332
124,-1260,125,-1254,322
124,-1230,125,-1222,311
124,-1200,125,-1196,306
124,-1170,125,-1159,295
124,-1140,125,-1133,285
124,-1110,125,-1103,275
124,-1080,125,-1075,280
124,-1050,125,-1045,259
124,-1020,125,-1011,252
124,-990,125,-985,241
186,-1380,191,-1383,348
186,-1350,191,-1342,337
186,-1320,190,-1315,343
186,-1290,190,-1285,332
186,-1260,190,-1252,321
186,-1230,190,-1224,311
186,-1200,190,-1193,301
186,-1170,190,-1161,290
186,-1140,188,-1133,280
186,-1110,188,-1103,269
186,-1080,187,-1075,275
186,-1050,187,-1042,247
186,-1020,183,-1013,247
186,-990,183,-984,241
248,-1380,252,-1383,344
248,-1350,251,-1343,343
248,-1320,251,-1314,337
248,-1290,251,-1285,332
248,-1260,251,-1254,327
248,-1230,251,-1224,316
248,-1200,251,-1194,306
248,-1170,251,-1161,295
248,-1140,251,-1131,285
248,-1110,251,-1103,270
248,-1080,251,-1075,264
248,-1050,251,-1045,247
248,-1020,251,-1013,242
248,-990,249,-981,231
310,-1380,312,-1383,343
310,-1350,312,-1342,337
310,-1320,312,-1315,337
310,-1290,312,-1282,327
310,-1260,312,-1254,321
310,-1230,312,-1222,316
310,-1200,312,-1195,306
310,-1170,312,-1159,295
310,-1140,312,-1133,285
310,-1110,312,-1103,280
310,-1080,312,-1075,259
310,-1050,312,-1045,247
310,-1020,312,-1013,236
310,-990,312,-981,226
372,-1380,378,-1383,343
372,-1350,377,-1341,337
372,-1320,377,-1315,337
372,-1290,377,-1285,327
372,-1260,377,-1252,316
372,-1230,377,-1224,306
372,-1200,377,-1193,311
372,-1170,377,-1161,290
372,-1140,374,-1133,285
372,-1110,374,-1103,280
372,-1080,374,-1075,252
372,-1050,370,-1045,247
372,-1020,370,-1013,231
372,-990,370,-981,221
434,-1380,433,-1383,348
434,-1350,434,-1343,337
434,-1320,434,-1313,337
434,-1290,438,-1285,327
434,-1260,438,-1252,306
434,-1230,438,-1226,306
434,-1200,438,-1189,295
434,-1170,438,-1168,290
434,-1140,438,-1131,285
434,-1110,438,-1103,269
434,-1080,438,-1075,252
434,-1050,438,-1042,236
434,-1020,438,-1017,221
434,-990,438,-981,204
496,-1380,499,-1383,343
496,-1350,499,-1342,337
496,-1320,499,-1315,337
496,-1290,499,-1285,321
496,-1260,499,-1254,316
496,-1230,499,-1223,306
496,-1200,498,-1193,301
496,-1170,498,-1161,290
496,-1140,498,-1133,285
496,-1110,498,-1103,259
496,-1080,498,-1075,247
496,-1050,498,-1045,231
496,-1020,498,-1012,220
496,-990,498,-981,204
558,-1380,560,-1383,337
558,-1350,559,-1342,332
558,-1320,560,-1315,332
558,-1290,559,-1285,321
558,-1260,559,-1252,311
558,-1230,559,-1224,301
558,-1200,559,-1194,285
558,-1170,559,-1161,290
558,-1140,559,-1131,269
558,-1110,559,-1103,252
558,-1080,559,-1075,247
558,-1050,559,-1045,226
558,-1020,559,-1013,215
558,-990,559,-981,194
620,-1380,625,-1383,332
620,-1350,625,-1343,321
620,-1320,624,-1314,321
620,-1290,624,-1285,316
620,-1260,624,-1253,306
620,-1230,624,-1224,301
620,-1200,624,-1196,286
620,-1170,624,-1161,279
620,-1140,624,-1131,264
620,-1110,623,-1105,252
620,-1080,622,-1073,236
620,-1050,621,-1045,221
620,-1020,621,-1013,210
620,-990,617,-981,194
682,-1380,685,-1383,321
682,-1350,685,-1342,316
682,-1320,685,-1315,311
682,-1290,685,-1285,306
682,-1260,685,-1252,301
682,-1230,685,-1224,295
682,-1200,685,-1195,285
682,-1170,685,-1161,269
682,-1140,685,-1137,269
682,-1110,685,-1102,247
682,-1080,685,-1073,231
682,-1050,685,-1045,221
682,-1020,685,-1013,210
682,-990,685,-984,189
744,-1380,746,-1383,316
744,-1350,746,-1342,311
744,-1320,746,-1315,306
744,-1290,746,-1282,301
744,-1260,746,-1254,295
744,-1230,746,-1224,285
744,-1200,746,-1191,275
744,-1170,746,-1167,264
744,-1140,746,-1131,252
744,-1110,746,-1103,252
744,-1080,746,-1075,231
744,-1050,746,-1045,210
744,-1020,746,-1011,199
744,-990,746,-985,173
806,-1380,811,-1383,311
806,-1350,811,-1341,306
806,-1320,811,-1315,301
806,-1290,811,-1285,296
806,-1260,811,-1252,290
806,-1230,811,-1224,280
806,-1200,811,-1196,269
806,-1170,808,-1161,259
806,-1140,808,-1133,252
806,-1110,807,-1103,241
806,-1080,806,-1075,221
806,-1050,804,-1045,204
806,-1020,804,-1012,199
806,-990,804,-984,158
868,-1380,868,-1383,306
868,-1350,868,-1343,301
868,-1320,868,-1315,295
868,-1290,868,-1282,290
868,-1260,868,-1254,285
868,-1230,868,-1222,269
868,-1200,868,-1196,266
868,-1170,868,-1160,259
868,-1140,868,-1131,252
868,-1110,868,-1105,236
868,-1080,868,-1075,221
868,-1050,868,-1042,204
868,-1020,868,-1014,189
868,-990,868,-985,158
930,-1380,943,-1434,295
930,-1350,935,-1349,285
930,-1320,931,-1313,280
930,-1290,930,-1282,275
930,-1260,929,-1252,275
930,-1230,929,-1224,259
930,-1200,929,-1194,252
930,-1170,929,-1161,242
930,-1140,929,-1133,236
930,-1110,929,-1103,226
930,-1080,929,-1075,221
930,-1050,929,-1045,199
930,-1020,929,-1011,173
930,-990,929,-985,199
