0,-1380,0,-1506,542
0,-1350,0,-1347,504
0,-1320,0,-1314,484
0,-1290,0,-1281,474
0,-1260,0,-1256,458
0,-1230,0,-1221,439
0,-1200,0,-1193,417
0,-1170,0,-1163,399
0,-1140,0,-1135,379
0,-1110,0,-1102,359
0,-1080,0,-1073,332
0,-1050,0,-1044,311
0,-1020,0,-1013,301
0,-990,0,-983,290
62,-1380,64,-1375,523
62,-1350,64,-1342,514
62,-1320,64,-1314,493
62,-1290,64,-1282,483
62,-1260,64,-1255,468
62,-1230,64,-1221,444
62,-1200,64,-1197,429
62,-1170,64,-1163,404
62,-1140,64,-1134,384
62,-1110,64,-1102,359
62,-1080,64,-1074,337
62,-1050,64,-1044,312
62,-1020,63,-1015,296
62,-990,63,-983,280
124,-1380,129,-1376,537
124,-1350,129,-1342,523
124,-1320,128,-1316,514
124,-1290,128,-1283,494
124,-1260,128,-1253,474
124,-1230,126,-1222,458
124,-1200,126,-1193,438
124,-1170,126,-1163,415
124,-1140,125,-1135,390
124,-1110,125,-1105,369
124,-1080,119,-1072,337
124,-1050,119,-1041,306
124,-1020,119,-1013,275
124,-990,119,-983,259
186,-1380,189,-1384,552
186,-1350,189,-1342,537
186,-1320,189,-1314,523
186,-1290,189,-1284,504
186,-1260,189,-1250,483
186,-1230,189,-1228,470
186,-1200,189,-1191,443
186,-1170,189,-1163,429
186,-1140,189,-1135,404
186,-1110,189,-1105,374
186,-1080,189,-1072,344
186,-1050,186,-1044,316
186,-1020,186,-1013,290
186,-990,186,-983,270
248,-1380,250,-1376,561
248,-1350,250,-1344,547
248,-1320,250,-1312,532
248,-1290,250,-1286,514
248,-1260,250,-1249,494
248,-1230,250,-1227,479
248,-1200,250,-1191,448
248,-1170,250,-1165,434
248,-1140,250,-1134,414
248,-1110,250,-1105,379
248,-1080,250,-1072,348
248,-1050,250,-1041,322
248,-1020,250,-1016,295
248,-990,250,-983,275
310,-1380,311,-1375,566
310,-1350,311,-1344,552
310,-1320,311,-1312,542
310,-1290,311,-1284,523
310,-1260,311,-1255,514
310,-1230,311,-1220,483
310,-1200,311,-1193,463
310,-1170,311,-1163,448
310,-1140,311,-1135,420
310,-1110,311,-1104,384
310,-1080,311,-1072,353
310,-1050,311,-1045,327
310,-1020,311,-1011,295
310,-990,311,-985,270
372,-1380,376,-1377,576
372,-1350,376,-1342,561
372,-1320,376,-1314,546
372,-1290,376,-1284,527
372,-1260,376,-1249,514
372,-1230,376,-1227,494
372,-1200,376,-1191,463
372,-1170,375,-1163,443
372,-1140,372,-1135,414
372,-1110,372,-1105,399
372,-1080,371,-1071,353
372,-1050,371,-1045,332
372,-1020,371,-1011,301
372,-990,371,-983,275
434,-1380,437,-1375,580
434,-1350,437,-1342,566
434,-1320,436,-1314,552
434,-1290,436,-1284,532
434,-1260,436,-1249,518
434,-1230,436,-1227,498
434,-1200,436,-1191,469
434,-1170,436,-1163,448
434,-1140,436,-1135,409
434,-1110,436,-1105,399
434,-1080,436,-1073,358
434,-1050,436,-1043,338
434,-1020,436,-1013,311
434,-990,436,-983,280
496,-1380,498,-1375,581
496,-1350,497,-1342,566
496,-1320,497,-1314,552
496,-1290,497,-1284,532
496,-1260,497,-1253,527
496,-1230,497,-1221,494
496,-1200,497,-1193,474
496,-1170,497,-1163,448
496,-1140,497,-1135,409
496,-1110,497,-1105,394
496,-1080,497,-1071,358
496,-1050,497,-1043,344
496,-1020,497,-1013,316
496,-990,497,-983,285
558,-1380,562,-1375,581
558,-1350,562,-1342,566
558,-1320,562,-1314,552
558,-1290,562,-1282,537
558,-1260,562,-1256,527
558,-1230,562,-1219,494
558,-1200,562,-1193,478
558,-1170,560,-1163,448
558,-1140,559,-1135,404
558,-1110,559,-1102,399
558,-1080,555,-1077,368
558,-1050,555,-1041,337
558,-1020,555,-1013,318
558,-990,555,-983,280
620,-1380,623,-1377,581
620,-1350,623,-1342,566
620,-1320,623,-1314,552
620,-1290,623,-1283,537
620,-1260,623,-1253,523
620,-1230,623,-1221,494
620,-1200,623,-1193,473
620,-1170,623,-1163,438
620,-1140,623,-1135,414
620,-1110,623,-1105,399
620,-1080,623,-1072,359
620,-1050,623,-1045,332
620,-1020,620,-1013,321
620,-990,620,-983,275
682,-1380,684,-1377,576
682,-1350,684,-1342,566
682,-1320,684,-1314,546
682,-1290,684,-1283,541
682,-1260,684,-1256,519
682,-1230,684,-1219,488
682,-1200,684,-1193,468
682,-1170,684,-1163,438
682,-1140,684,-1135,429
682,-1110,684,-1102,394
682,-1080,684,-1077,369
682,-1050,684,-1041,337
682,-1020,684,-1011,311
682,-990,684,-983,275
744,-1380,749,-1377,571
744,-1350,749,-1342,556
744,-1320,749,-1312,537
744,-1290,749,-1284,537
744,-1260,749,-1256,514
744,-1230,749,-1221,488
744,-1200,746,-1197,468
744,-1170,746,-1163,438
744,-1140,746,-1135,419
744,-1110,742,-1105,389
744,-1080,742,-1069,363
744,-1050,742,-1045,348
744,-1020,742,-1013,306
744,-990,742,-983,270
806,-1380,806,-1375,566
806,-1350,806,-1342,547
806,-1320,806,-1314,527
806,-1290,806,-1282,527
806,-1260,806,-1255,503
806,-1230,806,-1219,483
806,-1200,806,-1193,468
806,-1170,806,-1163,438
806,-1140,806,-1135,414
806,-1110,806,-1104,384
806,-1080,806,-1072,358
806,-1050,806,-1045,344
806,-1020,806,-1011,295
806,-990,806,-983,269
868,-1380,880,-1444,571
868,-1350,874,-1347,542
868,-1320,872,-1317,514
868,-1290,868,-1284,527
868,-1260,868,-1256,503
868,-1230,868,-1221,483
868,-1200,868,-1193,463
868,-1170,868,-1163,438
868,-1140,868,-1135,409
868,-1110,868,-1105,384
868,-1080,868,-1072,348
868,-1050,868,-1043,343
868,-1020,868,-1013,296
868,-990,868,-983,269
930,-1380,934,-1375,546
930,-1350,934,-1342,527
930,-1320,934,-1314,498
930,-1290,934,-1283,518
930,-1260,933,-1253,488
930,-1230,933,-1221,468
930,-1200,933,-1192,453
930,-1170,933,-1163,429
930,-1140,933,-1135,399
930,-1110,933,-1105,384
930,-1080,933,-1072,345
930,-1050,933,-1044,322
930,-1020,930,-1013,290
930,-990,930,-983,264
