0,-1400,0,-1483,428
0,-1365,0,-1367,600
0,-1330,0,-1322,664
0,-1295,0,-1287,733
0,-1260,0,-1253,690
0,-1225,0,-1217,646
0,-1190,0,-1183,617
0,-1155,0,-1147,867
0,-1120,0,-1113,984
0,-1085,0,-1080,983
0,-1050,0,-1043,983
0,-1015,0,-1007,982
0,-980,0,-973,984
0,-945,0,-940,984
0,-910,0,-903,983
0,-875,0,-868,983
0,-840,0,-833,983
0,-805,0,-800,983
0,-770,0,-763,982
0,-735,0,-728,983
0,-700,0,-695,882
0,-665,0,-653,98
0,-630,0,-623,0
0,-595,0,-589,152
0,-560,0,-555,147
0,-525,0,-517,220
0,-490,0,-483,168
0,-455,0,-445,76
0,-420,0,-415,120
0,-385,0,-377,497
0,-350,0,-343,814
0,-315,0,-312,618
0,-280,0,-275,575
0,-245,0,-237,585
0,-210,0,-205,604
0,-175,0,-172,608
0,-140,0,-134,608
0,-105,0,-99,612
0,-70,0,-61,608
0,-35,0,-28,608
0,0,0,8,607
70,-1400,76,-1484,438
70,-1365,74,-1367,585
70,-1330,74,-1322,659
70,-1295,71,-1287,729
70,-1260,70,-1253,729
70,-1225,70,-1220,536
70,-1190,70,-1182,566
70,-1155,70,-1147,984
70,-1120,70,-1113,984
70,-1085,70,-1079,983
70,-1050,70,-1043,983
70,-1015,70,-1009,984
70,-980,70,-973,984
70,-945,70,-940,984
70,-910,70,-901,984
70,-875,70,-869,984
70,-840,70,-833,984
70,-805,70,-794,956
70,-770,70,-765,983
70,-735,70,-727,983
70,-700,70,-695,952
70,-665,70,-657,358
70,-630,70,-623,0
70,-595,70,-589,114
70,-560,70,-553,152
70,-525,70,-520,204
70,-490,70,-483,223
70,-455,70,-447,103
70,-420,70,-413,199
70,-385,70,-377,625
70,-350,70,-343,724
70,-315,70,-312,580
70,-280,70,-273,580
70,-245,70,-239,600
70,-210,70,-205,604
70,-175,70,-172,608
70,-140,70,-135,612
70,-105,70,-98,612
70,-70,70,-61,612
70,-35,70,-29,612
70,0,70,8,607
140,-1400,143,-1393,551
140,-1365,143,-1365,604
140,-1330,143,-1323,664
140,-1295,143,-1289,725
140,-1260,142,-1253,751
140,-1225,142,-1218,641
140,-1190,142,-1183,497
140,-1155,142,-1147,984
140,-1120,140,-1113,984
140,-1085,140,-1077,984
140,-1050,140,-1043,982
140,-1015,140,-1005,984
140,-980,140,-975,983
140,-945,140,-938,983
140,-910,140,-903,983
140,-875,140,-868,982
140,-840,140,-833,983
140,-805,140,-800,814
140,-770,140,-763,982
140,-735,140,-728,983
140,-700,140,-695,983
140,-665,140,-659,536
140,-630,140,-621,6
140,-595,140,-586,88
140,-560,140,-555,141
140,-525,140,-519,173
140,-490,140,-483,204
140,-455,140,-448,115
140,-420,140,-413,177
140,-385,140,-379,747
140,-350,140,-343,650
140,-315,140,-309,570
140,-280,140,-275,580
140,-245,140,-240,600
140,-210,140,-205,608
140,-175,140,-172,612
140,-140,140,-135,617
140,-105,140,-98,612
140,-70,140,-62,613
140,-35,140,-28,617
140,0,140,7,612
210,-1400,207,-1484,447
210,-1365,215,-1367,599
210,-1330,215,-1323,659
210,-1295,214,-1287,729
210,-1260,210,-1253,781
210,-1225,210,-1214,604
210,-1190,210,-1185,522
210,-1155,210,-1149,984
210,-1120,210,-1113,984
210,-1085,210,-1078,983
210,-1050,210,-1043,983
210,-1015,210,-1008,984
210,-980,210,-973,985
210,-945,210,-940,983
210,-910,210,-903,984
210,-875,210,-865,983
210,-840,210,-835,983
210,-805,210,-795,819
210,-770,210,-763,984
210,-735,210,-730,984
210,-700,210,-695,983
210,-665,210,-657,645
210,-630,210,-623,60
210,-595,210,-589,33
210,-560,210,-553,157
210,-525,210,-522,136
210,-490,210,-481,193
210,-455,210,-445,125
210,-420,210,-415,289
210,-385,210,-378,807
210,-350,210,-343,604
210,-315,210,-312,570
210,-280,210,-273,585
210,-245,210,-238,604
210,-210,210,-205,608
210,-175,210,-172,617
210,-140,210,-135,617
210,-105,210,-99,617
210,-70,210,-61,617
210,-35,210,-28,617
210,0,210,9,612
280,-1400,283,-1393,541
280,-1365,283,-1365,604
280,-1330,283,-1323,660
280,-1295,283,-1287,725
280,-1260,283,-1254,742
280,-1225,283,-1217,536
280,-1190,282,-1183,636
280,-1155,282,-1149,984
280,-1120,282,-1113,984
280,-1085,280,-1079,983
280,-1050,280,-1043,983
280,-1015,280,-1005,983
280,-980,280,-975,983
280,-945,280,-938,984
280,-910,280,-903,983
280,-875,280,-867,982
280,-840,280,-835,982
280,-805,280,-793,836
280,-770,280,-765,983
280,-735,280,-729,983
280,-700,280,-693,983
280,-665,280,-658,793
280,-630,280,-623,131
280,-595,280,-588,11
280,-560,280,-555,136
280,-525,280,-517,152
280,-490,280,-485,188
280,-455,280,-445,136
280,-420,280,-414,378
280,-385,280,-382,819
280,-350,280,-342,599
280,-315,280,-312,575
280,-280,280,-273,585
280,-245,280,-237,608
280,-210,280,-205,612
280,-175,280,-172,617
280,-140,280,-134,622
280,-105,280,-98,621
280,-70,280,-61,622
280,-35,280,-28,622
280,0,280,8,617
350,-1400,351,-1484,447
350,-1365,353,-1367,585
350,-1330,353,-1323,655
350,-1295,353,-1289,715
350,-1260,353,-1253,664
350,-1225,352,-1214,517
350,-1190,352,-1185,808
350,-1155,352,-1147,982
350,-1120,352,-1113,983
350,-1085,350,-1080,984
350,-1050,350,-1043,983
350,-1015,350,-1009,984
350,-980,350,-973,984
350,-945,350,-938,984
350,-910,350,-901,984
350,-875,350,-872,984
350,-840,350,-828,983
350,-805,350,-800,793
350,-770,350,-763,983
350,-735,350,-728,984
350,-700,350,-695,983
350,-665,350,-657,911
350,-630,350,-623,442
350,-595,350,-589,44
350,-560,350,-555,82
350,-525,350,-517,131
350,-490,350,-483,162
350,-455,350,-452,173
350,-420,350,-413,483
350,-385,350,-377,807
350,-350,350,-343,579
350,-315,350,-313,575
350,-280,350,-275,600
350,-245,350,-237,608
350,-210,350,-202,617
350,-175,350,-172,622
350,-140,350,-134,622
350,-105,350,-98,622
350,-70,350,-61,622
350,-35,350,-28,622
350,0,350,6,617
420,-1400,416,-1484,447
420,-1365,423,-1367,585
420,-1330,423,-1323,650
420,-1295,423,-1287,694
420,-1260,423,-1253,561
420,-1225,423,-1219,645
420,-1190,423,-1183,983
420,-1155,422,-1147,983
420,-1120,422,-1113,984
420,-1085,422,-1080,983
420,-1050,422,-1041,984
420,-1015,420,-1009,983
420,-980,420,-973,984
420,-945,420,-938,983
420,-910,420,-903,983
420,-875,420,-868,983
420,-840,420,-833,983
420,-805,420,-798,859
420,-770,420,-763,982
420,-735,420,-729,983
420,-700,420,-693,984
420,-665,420,-660,984
420,-630,420,-623,669
420,-595,420,-588,120
420,-560,420,-553,38
420,-525,420,-522,125
420,-490,420,-482,120
420,-455,420,-448,141
420,-420,420,-415,478
420,-385,420,-377,753
420,-350,420,-343,570
420,-315,420,-312,580
420,-280,420,-275,600
420,-245,420,-239,608
420,-210,420,-205,617
420,-175,420,-172,622
420,-140,420,-132,622
420,-105,420,-101,622
420,-70,420,-61,626
420,-35,420,-29,626
420,0,420,7,621
490,-1400,493,-1397,498
490,-1365,493,-1365,585
490,-1330,493,-1323,641
490,-1295,493,-1288,608
490,-1260,493,-1253,513
490,-1225,493,-1218,964
490,-1190,493,-1181,983
490,-1155,492,-1151,983
490,-1120,492,-1111,983
490,-1085,492,-1078,983
490,-1050,490,-1043,984
490,-1015,490,-1007,984
490,-980,490,-973,984
490,-945,490,-938,983
490,-910,490,-901,983
490,-875,490,-871,984
490,-840,490,-831,984
490,-805,490,-798,892
490,-770,490,-761,983
490,-735,490,-732,983
490,-700,490,-691,984
490,-665,490,-658,984
490,-630,490,-623,882
490,-595,490,-591,492
490,-560,490,-553,71
490,-525,490,-518,76
490,-490,490,-481,147
490,-455,490,-451,141
490,-420,490,-413,531
490,-385,490,-380,781
490,-350,490,-341,570
490,-315,490,-312,580
490,-280,490,-273,604
490,-245,490,-242,608
490,-210,490,-203,617
490,-175,490,-170,622
490,-140,490,-133,622
490,-105,490,-100,626
490,-70,490,-61,626
490,-35,490,-30,626
490,0,490,7,622
560,-1400,562,-1392,483
560,-1365,562,-1363,575
560,-1330,562,-1322,600
560,-1295,562,-1291,488
560,-1260,562,-1251,912
560,-1225,562,-1220,984
560,-1190,562,-1181,983
560,-1155,562,-1148,983
560,-1120,562,-1113,983
560,-1085,562,-1078,984
560,-1050,562,-1041,983
560,-1015,562,-1011,984
560,-980,560,-971,984
560,-945,560,-940,983
560,-910,560,-901,983
560,-875,560,-868,982
560,-840,560,-833,982
560,-805,560,-798,971
560,-770,560,-763,875
560,-735,560,-731,983
560,-700,560,-693,982
560,-665,560,-658,983
560,-630,560,-623,978
560,-595,560,-591,777
560,-560,560,-553,305
560,-525,560,-517,44
560,-490,560,-483,88
560,-455,560,-450,115
560,-420,560,-413,467
560,-385,560,-380,801
560,-350,560,-343,580
560,-315,560,-311,580
560,-280,560,-273,600
560,-245,560,-240,608
560,-210,560,-203,617
560,-175,560,-170,617
560,-140,560,-133,622
560,-105,560,-100,626
560,-70,560,-63,622
560,-35,560,-30,622
560,0,560,7,621
630,-1400,632,-1392,448
630,-1365,632,-1363,541
630,-1330,632,-1323,468
630,-1295,632,-1287,807
630,-1260,632,-1253,983
630,-1225,632,-1218,983
630,-1190,632,-1183,983
630,-1155,632,-1147,983
630,-1120,632,-1113,983
630,-1085,632,-1078,983
630,-1050,630,-1041,984
630,-1015,630,-1011,983
630,-980,630,-971,984
630,-945,630,-938,984
630,-910,630,-903,985
630,-875,630,-868,983
630,-840,630,-833,983
630,-805,630,-798,950
630,-770,630,-763,751
630,-735,630,-728,983
630,-700,630,-693,984
630,-665,630,-660,983
630,-630,630,-623,985
630,-595,630,-591,911
630,-560,630,-553,668
630,-525,629,-517,196
630,-490,629,-481,38
630,-455,629,-452,71
630,-420,629,-413,403
630,-385,629,-380,828
630,-350,629,-343,604
630,-315,629,-311,580
630,-280,629,-273,600
630,-245,629,-240,608
630,-210,629,-203,617
630,-175,630,-170,622
630,-140,630,-133,622
630,-105,630,-100,622
630,-70,630,-61,626
630,-35,630,-30,622
630,0,630,7,617
700,-1400,703,-1395,368
700,-1365,703,-1365,438
700,-1330,702,-1321,622
700,-1295,702,-1291,985
700,-1260,702,-1251,984
700,-1225,702,-1220,984
700,-1190,702,-1181,983
700,-1155,702,-1148,983
700,-1120,702,-1113,983
700,-1085,702,-1078,984
700,-1050,702,-1041,983
700,-1015,702,-1011,985
700,-980,702,-971,984
700,-945,702,-938,984
700,-910,702,-901,983
700,-875,702,-871,984
700,-840,700,-833,982
700,-805,700,-798,946
700,-770,700,-761,694
700,-735,700,-731,983
700,-700,700,-691,983
700,-665,700,-660,983
700,-630,700,-623,984
700,-595,700,-587,964
700,-560,700,-553,860
700,-525,700,-519,641
700,-490,700,-483,209
700,-455,700,-446,44
700,-420,700,-413,264
700,-385,700,-380,811
700,-350,700,-343,622
700,-315,700,-310,580
700,-280,700,-273,604
700,-245,699,-240,608
700,-210,699,-203,613
700,-175,699,-170,617
700,-140,699,-133,622
700,-105,699,-100,622
700,-70,699,-63,617
700,-35,699,-30,621
700,0,699,7,617
770,-1400,773,-1392,236
770,-1365,772,-1363,487
770,-1330,772,-1323,949
770,-1295,772,-1290,983
770,-1260,772,-1250,983
770,-1225,772,-1220,983
770,-1190,772,-1181,983
770,-1155,772,-1150,982
770,-1120,772,-1111,983
770,-1085,772,-1080,983
770,-1050,772,-1041,982
770,-1015,772,-1008,983
770,-980,772,-973,983
770,-945,771,-938,983
770,-910,770,-903,985
770,-875,770,-871,983
770,-840,770,-828,983
770,-805,770,-798,950
770,-770,770,-763,626
770,-735,770,-731,904
770,-700,770,-693,983
770,-665,770,-658,984
770,-630,770,-623,984
770,-595,770,-591,982
770,-560,770,-553,903
770,-525,770,-520,815
770,-490,770,-481,636
770,-455,770,-450,388
770,-420,770,-413,114
770,-385,770,-380,536
770,-350,770,-343,690
770,-315,770,-311,585
770,-280,770,-273,604
770,-245,770,-240,608
770,-210,770,-203,612
770,-175,770,-170,617
770,-140,770,-133,612
770,-105,770,-100,617
770,-70,770,-60,617
770,-35,770,-30,617
770,0,770,7,612
840,-1400,843,-1392,331
840,-1365,843,-1363,651
840,-1330,843,-1323,949
840,-1295,842,-1288,983
840,-1260,842,-1253,983
840,-1225,842,-1219,984
840,-1190,842,-1181,983
840,-1155,842,-1151,983
840,-1120,842,-1111,984
840,-1085,842,-1078,984
840,-1050,842,-1042,983
840,-1015,842,-1008,983
840,-980,842,-973,983
840,-945,842,-937,983
840,-910,842,-901,983
840,-875,842,-871,983
840,-840,842,-831,983
840,-805,842,-799,984
840,-770,840,-763,621
840,-735,840,-731,617
840,-700,840,-693,982
840,-665,840,-658,983
840,-630,840,-623,983
840,-595,840,-587,983
840,-560,840,-553,949
840,-525,840,-520,870
840,-490,840,-483,785
840,-455,840,-450,690
840,-420,840,-413,513
840,-385,840,-380,311
840,-350,840,-343,714
840,-315,840,-310,612
840,-280,840,-273,600
840,-245,840,-240,604
840,-210,840,-203,608
840,-175,840,-170,608
840,-140,840,-133,608
840,-105,840,-100,612
840,-70,840,-60,612
840,-35,840,-30,612
840,0,840,7,612
910,-1400,913,-1392,545
910,-1365,912,-1363,729
910,-1330,912,-1323,956
910,-1295,912,-1290,983
910,-1260,912,-1251,983
910,-1225,912,-1218,982
910,-1190,912,-1181,982
910,-1155,912,-1151,983
910,-1120,912,-1111,983
910,-1085,912,-1078,983
910,-1050,912,-1041,982
910,-1015,912,-1011,983
910,-980,912,-971,983
910,-945,912,-938,983
910,-910,912,-903,983
910,-875,912,-867,983
910,-840,912,-833,983
910,-805,912,-800,983
910,-770,912,-761,622
910,-735,910,-731,551
910,-700,910,-692,984
910,-665,910,-658,984
910,-630,910,-623,984
910,-595,910,-587,984
910,-560,910,-553,956
910,-525,910,-520,886
910,-490,910,-483,815
910,-455,910,-451,742
910,-420,910,-411,655
910,-385,910,-380,575
910,-350,910,-343,478
910,-315,910,-312,612
910,-280,910,-273,560
910,-245,910,-240,585
910,-210,910,-203,604
910,-175,910,-170,604
910,-140,910,-133,604
910,-105,910,-100,604
910,-70,910,-60,604
910,-35,910,-30,604
910,0,910,7,604
980,-1400,983,-1392,744
980,-1365,983,-1363,875
980,-1330,982,-1321,984
980,-1295,982,-1291,985
980,-1260,982,-1251,985
980,-1225,982,-1218,984
980,-1190,982,-1183,984
980,-1155,982,-1151,984
980,-1120,982,-1113,984
980,-1085,982,-1076,984
980,-1050,982,-1043,985
980,-1015,982,-1006,983
980,-980,982,-973,984
980,-945,982,-938,984
980,-910,982,-901,984
980,-875,982,-871,984
980,-840,980,-831,984
980,-805,980,-799,984
980,-770,980,-763,626
980,-735,980,-728,473
980,-700,980,-693,892
980,-665,980,-658,984
980,-630,980,-621,983
980,-595,980,-592,984
980,-560,980,-553,961
980,-525,980,-520,892
980,-490,980,-481,824
980,-455,980,-451,779
980,-420,980,-413,698
980,-385,980,-380,622
980,-350,980,-341,545
980,-315,980,-312,541
980,-280,980,-273,488
980,-245,980,-240,560
980,-210,980,-203,575
980,-175,980,-170,585
980,-140,980,-133,600
980,-105,980,-100,600
980,-70,980,-61,600
980,-35,980,-30,600
980,0,980,7,599
1050,-1400,1057,-1392,536
1050,-1365,1057,-1363,585
1050,-1330,1054,-1323,665
1050,-1295,1052,-1291,711
1050,-1260,1050,-1251,961
1050,-1225,1050,-1218,985
1050,-1190,1050,-1181,984
1050,-1155,1050,-1151,985
1050,-1120,1049,-1111,948
1050,-1085,1049,-1080,961
1050,-1050,1049,-1041,980
1050,-1015,1049,-1007,984
1050,-980,1049,-973,979
1050,-945,1049,-938,984
1050,-910,1049,-903,984
1050,-875,1049,-867,984
1050,-840,1049,-833,983
1050,-805,1049,-798,984
1050,-770,1049,-763,621
1050,-735,1049,-731,433
1050,-700,1049,-693,815
1050,-665,1049,-658,982
1050,-630,1049,-623,984
1050,-595,1050,-591,985
1050,-560,1050,-553,984
1050,-525,1050,-518,984
1050,-490,1050,-481,985
1050,-455,1050,-451,984
1050,-420,1050,-413,860
1050,-385,1050,-378,706
1050,-350,1050,-341,585
1050,-315,1050,-312,536
1050,-280,1050,-273,503
1050,-245,1050,-240,630
1050,-210,1050,-203,604
1050,-175,1050,-170,565
1050,-140,1050,-133,579
1050,-105,1050,-100,575
1050,-70,1050,-60,575
1050,-35,1050,-30,575
1050,0,1050,7,570
1120,-1400,1125,-1392,551
1120,-1365,1125,-1363,600
1120,-1330,1125,-1323,645
1120,-1295,1125,-1288,650
1120,-1260,1125,-1253,706
1120,-1225,1124,-1218,860
1120,-1190,1120,-1181,827
1120,-1155,1119,-1148,836
1120,-1120,1119,-1113,815
1120,-1085,1119,-1078,777
1120,-1050,1119,-1043,734
1120,-1015,1119,-1007,738
1120,-980,1119,-973,871
1120,-945,1119,-938,984
1120,-910,1119,-903,984
1120,-875,1119,-867,984
1120,-840,1119,-833,983
1120,-805,1119,-798,984
1120,-770,1119,-761,617
1120,-735,1119,-732,419
1120,-700,1119,-693,729
1120,-665,1120,-658,978
1120,-630,1120,-621,983
1120,-595,1120,-590,984
1120,-560,1120,-553,983
1120,-525,1120,-518,984
1120,-490,1120,-481,983
1120,-455,1120,-450,983
1120,-420,1120,-413,983
1120,-385,1120,-378,983
1120,-350,1120,-341,819
1120,-315,1120,-312,700
1120,-280,1120,-273,613
1120,-245,1120,-240,807
1120,-210,1120,-203,707
1120,-175,1120,-170,655
1120,-140,1120,-133,626
1120,-105,1120,-100,604
1120,-70,1120,-60,565
1120,-35,1120,-30,556
1120,0,1120,7,561
1190,-1400,1197,-1395,326
1190,-1365,1194,-1363,619
1190,-1330,1190,-1321,729
1190,-1295,1190,-1291,715
1190,-1260,1190,-1251,824
1190,-1225,1190,-1218,878
1190,-1190,1190,-1181,874
1190,-1155,1190,-1148,899
1190,-1120,1190,-1113,908
1190,-1085,1190,-1078,903
1190,-1050,1190,-1043,867
1190,-1015,1190,-1008,738
1190,-980,1190,-973,728
1190,-945,1190,-938,984
1190,-910,1190,-903,984
1190,-875,1190,-867,984
1190,-840,1190,-833,983
1190,-805,1190,-798,985
1190,-770,1190,-763,626
1190,-735,1190,-731,388
1190,-700,1190,-693,690
1190,-665,1190,-657,972
1190,-630,1190,-623,985
1190,-595,1190,-588,984
1190,-560,1190,-553,984
1190,-525,1190,-520,984
1190,-490,1190,-483,984
1190,-455,1190,-450,984
1190,-420,1190,-413,984
1190,-385,1190,-380,985
1190,-350,1190,-342,875
1190,-315,1190,-312,711
1190,-280,1190,-273,613
1190,-245,1190,-240,756
1190,-210,1190,-203,457
1190,-175,1190,-170,702
1190,-140,1190,-133,612
1190,-105,1190,-100,522
1190,-70,1190,-60,447
1190,-35,1190,-30,419
1190,0,1190,7,438
1260,-1400,1267,-1393,183
1260,-1365,1267,-1363,285
1260,-1330,1266,-1321,517
1260,-1295,1265,-1289,818
1260,-1260,1265,-1251,985
1260,-1225,1265,-1220,899
1260,-1190,1264,-1181,903
1260,-1155,1263,-1148,953
1260,-1120,1257,-1113,961
1260,-1085,1257,-1080,972
1260,-1050,1257,-1041,950
1260,-1015,1257,-1010,878
1260,-980,1257,-971,715
1260,-945,1257,-940,953
1260,-910,1258,-901,984
1260,-875,1258,-871,984
1260,-840,1258,-831,984
1260,-805,1258,-798,984
1260,-770,1258,-761,626
1260,-735,1258,-732,409
1260,-700,1258,-691,694
1260,-665,1258,-660,964
1260,-630,1258,-621,984
1260,-595,1258,-591,985
1260,-560,1258,-553,983
1260,-525,1259,-520,983
1260,-490,1261,-481,983
1260,-455,1261,-450,984
1260,-420,1261,-413,983
1260,-385,1261,-380,983
1260,-350,1261,-343,916
1260,-315,1261,-312,790
1260,-280,1261,-273,675
1260,-245,1261,-240,630
1260,-210,1261,-203,403
1260,-175,1261,-170,236
1260,-140,1261,-133,220
1260,-105,1261,-100,279
1260,-70,1261,-60,310
1260,-35,1261,-30,305
1260,0,1260,7,231
1330,-1400,1333,-1482,241
1330,-1365,1333,-1365,215
1330,-1330,1333,-1321,130
1330,-1295,1332,-1291,209
1330,-1260,1332,-1251,984
1330,-1225,1332,-1218,984
1330,-1190,1332,-1181,972
1330,-1155,1332,-1151,978
1330,-1120,1332,-1111,985
1330,-1085,1332,-1078,984
1330,-1050,1332,-1043,984
1330,-1015,1332,-1007,961
1330,-980,1332,-973,824
1330,-945,1332,-938,899
1330,-910,1332,-903,984
1330,-875,1332,-867,983
1330,-840,1332,-833,983
1330,-805,1332,-800,983
1330,-770,1332,-761,630
1330,-735,1330,-732,432
1330,-700,1330,-691,664
1330,-665,1330,-658,965
1330,-630,1330,-623,984
1330,-595,1330,-588,984
1330,-560,1330,-553,984
1330,-525,1330,-520,984
1330,-490,1330,-481,984
1330,-455,1330,-450,984
1330,-420,1330,-413,984
1330,-385,1330,-380,984
1330,-350,1330,-341,949
1330,-315,1330,-312,836
1330,-280,1330,-273,654
1330,-245,1330,-242,452
1330,-210,1330,-203,295
1330,-175,1330,-170,119
1330,-140,1330,-133,136
1330,-105,1330,-100,236
1330,-70,1330,-60,268
1330,-35,1330,-30,238
1330,0,1330,7,204
1400,-1400,1402,-1393,183
1400,-1365,1402,-1363,210
1400,-1330,1402,-1322,99
1400,-1295,1402,-1291,141
1400,-1260,1402,-1251,580
1400,-1225,1402,-1218,808
1400,-1190,1402,-1181,983
1400,-1155,1402,-1151,985
1400,-1120,1402,-1111,984
1400,-1085,1402,-1078,984
1400,-1050,1402,-1041,984
1400,-1015,1402,-1011,984
1400,-980,1402,-971,892
1400,-945,1402,-938,870
1400,-910,1402,-903,985
1400,-875,1402,-867,984
1400,-840,1402,-833,983
1400,-805,1399,-798,984
1400,-770,1399,-763,641
1400,-735,1399,-727,452
1400,-700,1399,-693,645
1400,-665,1399,-658,965
1400,-630,1399,-621,984
1400,-595,1399,-592,984
1400,-560,1399,-551,984
1400,-525,1400,-522,984
1400,-490,1400,-481,983
1400,-455,1400,-451,984
1400,-420,1400,-413,983
1400,-385,1400,-380,983
1400,-350,1400,-343,978
1400,-315,1400,-312,725
1400,-280,1400,-273,458
1400,-245,1400,-240,353
1400,-210,1400,-203,269
1400,-175,1400,-170,131
1400,-140,1400,-133,49
1400,-105,1400,-100,157
1400,-70,1400,-60,193
1400,-35,1400,-30,194
1400,0,1400,7,205
1470,-1400,1477,-1393,28
1470,-1365,1476,-1363,162
1470,-1330,1474,-1321,195
1470,-1295,1469,-1290,252
1470,-1260,1469,-1251,273
1470,-1225,1469,-1218,353
1470,-1190,1469,-1183,827
